site_name_id,site_name,site_area_id,site_area,date_time,day,month,year,hour,minute,enterococci_value
99710,Altona Beach,,Hobsons Bay,29/12/2022 13:42,Thursday,December,2022,13,42,1207
99710,Altona Beach,,Hobsons Bay,30/12/2022 00:00,Friday,December,2022,0,0,2187
99710,Altona Beach,,Hobsons Bay,03/01/2023 10:26,Tuesday,January,2023,10,26,31
99710,Altona Beach,,Hobsons Bay,10/01/2023 10:15,Tuesday,January,2023,10,15,20
99710,Altona Beach,,Hobsons Bay,07/02/2023 10:42,Tuesday,February,2023,10,42,41
99710,Altona Beach,,Hobsons Bay,14/02/2023 10:50,Tuesday,February,2023,10,50,10
99710,Altona Beach,,Hobsons Bay,28/02/2023 14:15,Tuesday,February,2023,14,15,20
99710,Altona Beach,,Hobsons Bay,07/03/2023 12:13,Tuesday,March,2023,12,13,63
99710,Altona Beach,,Hobsons Bay,28/03/2023 12:58,Tuesday,March,2023,12,58,20
99710,Altona Beach,,Hobsons Bay,04/04/2023 12:00,Tuesday,April,2023,12,0,10
99710,Altona Beach,,Hobsons Bay,11/04/2023 11:35,Tuesday,April,2023,11,35,10
99710,Altona Beach,,Hobsons Bay,16/05/2023 11:40,Tuesday,May,2023,11,40,74
99710,Altona Beach,,Hobsons Bay,13/06/2023 12:15,Tuesday,June,2023,12,15,10
99710,Altona Beach,,Hobsons Bay,20/06/2023 12:20,Tuesday,June,2023,12,20,160
99710,Altona Beach,,Hobsons Bay,27/06/2023 12:05,Tuesday,June,2023,12,5,10
99710,Altona Beach,,Hobsons Bay,22/08/2023 12:25,Tuesday,August,2023,12,25,150
99710,Altona Beach,,Hobsons Bay,05/09/2023 12:00,Tuesday,September,2023,12,0,20
99710,Altona Beach,,Hobsons Bay,05/09/2023 12:10,Tuesday,September,2023,12,10,10
99710,Altona Beach,,Hobsons Bay,19/09/2023 11:00,Tuesday,September,2023,11,0,10
99710,Altona Beach,,Hobsons Bay,02/10/2023 11:35,Monday,October,2023,11,35,31
99710,Altona Beach,,Hobsons Bay,31/10/2023 21:40,Tuesday,October,2023,21,40,86
99710,Altona Beach,,Hobsons Bay,14/11/2023 11:25,Tuesday,November,2023,11,25,20
99710,Altona Beach,,Hobsons Bay,05/12/2023 10:00,Tuesday,December,2023,10,0,31
99710,Altona Beach,,Hobsons Bay,19/12/2023 10:00,Tuesday,December,2023,10,0,220
99710,Altona Beach,,Hobsons Bay,27/12/2023 09:50,Wednesday,December,2023,9,50,370
99710,Altona Beach,,Hobsons Bay,02/01/2024 09:45,Tuesday,January,2024,9,45,20
99710,Altona Beach,,Hobsons Bay,09/01/2024 10:35,Tuesday,January,2024,10,35,260
99710,Altona Beach,,Hobsons Bay,30/01/2024 10:50,Tuesday,January,2024,10,50,10
99710,Altona Beach,,Hobsons Bay,06/02/2024 10:30,Tuesday,February,2024,10,30,10
99710,Altona Beach,,Hobsons Bay,19/03/2024 11:30,Tuesday,March,2024,11,30,20
99710,Altona Beach,,Hobsons Bay,02/04/2024 12:00,Tuesday,April,2024,12,0,4600
99710,Altona Beach,,Hobsons Bay,14/05/2024 12:38,Tuesday,May,2024,12,38,10
99710,Altona Beach,,Hobsons Bay,11/06/2024 12:35,Tuesday,June,2024,12,35,10
99710,Altona Beach,,Hobsons Bay,09/07/2024 13:00,Tuesday,July,2024,13,0,31
99710,Altona Beach,,Hobsons Bay,23/07/2024 12:15,Tuesday,July,2024,12,15,10
99710,Altona Beach,,Hobsons Bay,20/08/2024 12:00,Tuesday,August,2024,12,0,10
99710,Altona Beach,,Hobsons Bay,17/09/2024 12:30,Tuesday,September,2024,12,30,10
99710,Altona Beach,,Hobsons Bay,15/10/2024 11:10,Tuesday,October,2024,11,10,20
99710,Altona Beach,,Hobsons Bay,12/11/2024 10:30,Tuesday,November,2024,10,30,10
99710,Altona Beach,,Hobsons Bay,26/11/2024 11:10,Tuesday,November,2024,11,10,52
99710,Altona Beach,,Hobsons Bay,3/12/2024 10:35,Tuesday,December,2024,10,35,74
99710,Altona Beach,,Hobsons Bay,10/12/2024 11:00,Tuesday,December,2024,11,0,31
99710,Altona Beach,,Hobsons Bay,17/12/2024 09:45,Tuesday,December,2024,9,45,74
99710,Altona Beach,,Hobsons Bay,02/01/2025 10:55,Thursday,January,2025,10,55,20
99710,Altona Beach,,Hobsons Bay,07/01/2025 10:10,Tuesday,January,2025,10,10,52
99710,Altona Beach,,Hobsons Bay,14/01/2025 10:00,Tuesday,January,2025,10,0,20
99710,Altona Beach,,Hobsons Bay,16/01/2025 09:40,Thursday,January,2025,9,40,390
99710,Altona Beach,,Hobsons Bay,17/01/2025 11:30,Friday,January,2025,11,30,10
99710,Altona Beach,,Hobsons Bay,28/01/2025 10:05,Tuesday,January,2025,10,5,31
99710,Altona Beach,,Hobsons Bay,04/02/2025 10:35,Tuesday,February,2025,10,35,20
99710,Altona Beach,,Hobsons Bay,11/02/2025 10:35,Tuesday,February,2025,10,35,31
99710,Altona Beach,,Hobsons Bay,25/03/2025 10:55,Tuesday,March,2025,10,55,10
99710,Altona Beach,,Hobsons Bay,08/04/2025 10:55,Tuesday,April,2025,10,55,10
99710,Altona Beach,,Hobsons Bay,03/06/2025 11:35,Tuesday,June,2025,11,35,10
99710,Altona Beach,,Hobsons Bay,17/06/2025 12:35,Tuesday,June,2025,12,35,41
99510,Eastern Beach,,Corio,02/01/2014 09:15,Thursday,January,2014,9,15,50
99510,Eastern Beach,,Corio,07/01/2014 09:00,Tuesday,January,2014,9,0,31
99510,Eastern Beach,,Corio,28/01/2014 09:30,Tuesday,January,2014,9,30,86
99510,Eastern Beach,,Corio,04/02/2014 09:10,Tuesday,February,2014,9,10,31
99510,Eastern Beach,,Corio,18/02/2014 09:10,Tuesday,February,2014,9,10,20
99510,Eastern Beach,,Corio,04/03/2014 09:30,Tuesday,March,2014,9,30,41
99510,Eastern Beach,,Corio,02/12/2014 08:55,Tuesday,December,2014,8,55,30
99510,Eastern Beach,,Corio,23/12/2014 08:55,Tuesday,December,2014,8,55,52
99510,Eastern Beach,,Corio,30/12/2014 08:50,Tuesday,December,2014,8,50,10
99510,Eastern Beach,,Corio,06/01/2015 09:05,Tuesday,January,2015,9,5,10
99510,Eastern Beach,,Corio,13/01/2015 09:00,Tuesday,January,2015,9,0,690
99510,Eastern Beach,,Corio,20/01/2015 08:50,Tuesday,January,2015,8,50,20
99510,Eastern Beach,,Corio,27/01/2015 09:00,Tuesday,January,2015,9,0,20
99510,Eastern Beach,,Corio,03/02/2015 09:05,Tuesday,February,2015,9,5,20
99510,Eastern Beach,,Corio,10/02/2015 09:00,Tuesday,February,2015,9,0,30
99510,Eastern Beach,,Corio,24/02/2015 09:00,Tuesday,February,2015,9,0,41
99510,Eastern Beach,,Corio,01/12/2015 10:23,Tuesday,December,2015,10,23,10
99510,Eastern Beach,,Corio,08/12/2015 09:35,Tuesday,December,2015,9,35,110
99510,Eastern Beach,,Corio,05/01/2016 08:50,Tuesday,January,2016,8,50,10
99510,Eastern Beach,,Corio,12/01/2016 09:55,Tuesday,January,2016,9,55,10
99510,Eastern Beach,,Corio,27/01/2016 09:30,Wednesday,January,2016,9,30,160
99510,Eastern Beach,,Corio,02/02/2016 09:50,Tuesday,February,2016,9,50,41
99510,Eastern Beach,,Corio,16/02/2016 08:30,Tuesday,February,2016,8,30,97
99510,Eastern Beach,,Corio,01/03/2016 09:35,Tuesday,March,2016,9,35,10
99510,Eastern Beach,,Corio,08/03/2016 10:20,Tuesday,March,2016,10,20,10
99510,Eastern Beach,,Corio,13/12/2016 09:25,Tuesday,December,2016,9,25,62
99510,Eastern Beach,,Corio,20/12/2016 09:10,Tuesday,December,2016,9,10,200
99510,Eastern Beach,,Corio,28/12/2016 09:25,Wednesday,December,2016,9,25,110
99510,Eastern Beach,,Corio,10/01/2017 09:30,Tuesday,January,2017,9,30,10
99510,Eastern Beach,,Corio,17/01/2017 09:00,Tuesday,January,2017,9,0,20
99510,Eastern Beach,,Corio,24/01/2017 10:00,Tuesday,January,2017,10,0,20
99510,Eastern Beach,,Corio,07/02/2017 09:40,Tuesday,February,2017,9,40,31
99510,Eastern Beach,,Corio,14/02/2017 09:45,Tuesday,February,2017,9,45,10
99510,Eastern Beach,,Corio,27/12/2017 07:20,Wednesday,December,2017,7,20,10
99510,Eastern Beach,,Corio,02/01/2018 10:10,Tuesday,January,2018,10,10,41
99510,Eastern Beach,,Corio,09/01/2018 09:40,Tuesday,January,2018,9,40,20
99510,Eastern Beach,,Corio,30/01/2018 06:35,Tuesday,January,2018,6,35,51
99510,Eastern Beach,,Corio,20/02/2018 09:55,Tuesday,February,2018,9,55,10
99510,Eastern Beach,,Corio,06/03/2018 09:30,Tuesday,March,2018,9,30,41
99510,Eastern Beach,,Corio,04/12/2018 10:15,Tuesday,December,2018,10,15,10
99510,Eastern Beach,,Corio,18/12/2018 09:40,Tuesday,December,2018,9,40,20
99510,Eastern Beach,,Corio,27/12/2018 12:55,Thursday,December,2018,12,55,20
99510,Eastern Beach,,Corio,08/01/2019 10:10,Tuesday,January,2019,10,10,74
99510,Eastern Beach,,Corio,15/01/2019 09:55,Tuesday,January,2019,9,55,10
99510,Eastern Beach,,Corio,22/01/2019 09:50,Tuesday,January,2019,9,50,130
99510,Eastern Beach,,Corio,29/01/2019 10:45,Tuesday,January,2019,10,45,110
99510,Eastern Beach,,Corio,05/02/2019 00:00,Tuesday,February,2019,0,0,10
99510,Eastern Beach,,Corio,12/02/2019 08:50,Tuesday,February,2019,8,50,1300
99510,Eastern Beach,,Corio,19/02/2019 10:35,Tuesday,February,2019,10,35,20
99510,Eastern Beach,,Corio,26/02/2019 10:40,Tuesday,February,2019,10,40,30
99510,Eastern Beach,,Corio,05/03/2019 10:20,Tuesday,March,2019,10,20,10
99510,Eastern Beach,,Corio,03/12/2019 09:25,Tuesday,December,2019,9,25,1400
99510,Eastern Beach,,Corio,17/12/2019 09:20,Tuesday,December,2019,9,20,31
99510,Eastern Beach,,Corio,23/12/2019 07:10,Monday,December,2019,7,10,20
99510,Eastern Beach,,Corio,02/01/2020 09:25,Thursday,January,2020,9,25,31
99510,Eastern Beach,,Corio,07/01/2020 10:40,Tuesday,January,2020,10,40,10
99510,Eastern Beach,,Corio,14/01/2020 10:20,Tuesday,January,2020,10,20,20
99510,Eastern Beach,,Corio,21/01/2020 10:30,Tuesday,January,2020,10,30,31
99510,Eastern Beach,,Corio,28/01/2020 09:00,Tuesday,January,2020,9,0,31
99510,Eastern Beach,,Corio,04/02/2020 10:30,Tuesday,February,2020,10,30,41
99510,Eastern Beach,,Corio,11/02/2020 09:40,Tuesday,February,2020,9,40,10
99510,Eastern Beach,,Corio,18/02/2020 10:00,Tuesday,February,2020,10,0,20
99510,Eastern Beach,,Corio,25/02/2020 09:55,Tuesday,February,2020,9,55,220
99510,Eastern Beach,,Corio,03/03/2020 00:00,Tuesday,March,2020,0,0,20
99510,Eastern Beach,,Corio,22/12/2020 10:00,Tuesday,December,2020,10,0,74
99510,Eastern Beach,,Corio,29/12/2020 10:00,Tuesday,December,2020,10,0,31
99510,Eastern Beach,,Corio,05/01/2021 10:30,Tuesday,January,2021,10,30,230
99510,Eastern Beach,,Corio,12/01/2021 10:30,Tuesday,January,2021,10,30,120
99510,Eastern Beach,,Corio,19/01/2021 10:26,Tuesday,January,2021,10,26,10
99510,Eastern Beach,,Corio,27/01/2021 09:50,Wednesday,January,2021,9,50,86
99510,Eastern Beach,,Corio,09/02/2021 09:25,Tuesday,February,2021,9,25,10
99510,Eastern Beach,,Corio,16/02/2021 09:40,Tuesday,February,2021,9,40,20
99510,Eastern Beach,,Corio,23/02/2021 10:00,Tuesday,February,2021,10,0,10
99510,Eastern Beach,,Corio,02/03/2021 10:20,Tuesday,March,2021,10,20,20
99510,Eastern Beach,,Corio,07/12/2021 10:35,Tuesday,December,2021,10,35,41
99510,Eastern Beach,,Corio,14/12/2021 09:10,Tuesday,December,2021,9,10,20
99510,Eastern Beach,,Corio,21/12/2021 08:20,Tuesday,December,2021,8,20,41
99510,Eastern Beach,,Corio,11/01/2022 08:50,Tuesday,January,2022,8,50,190
99510,Eastern Beach,,Corio,18/01/2022 08:40,Tuesday,January,2022,8,40,10
99510,Eastern Beach,,Corio,24/01/2022 08:40,Monday,January,2022,8,40,41
99510,Eastern Beach,,Corio,01/02/2022 09:30,Tuesday,February,2022,9,30,41
99510,Eastern Beach,,Corio,01/02/2022 09:30,Tuesday,February,2022,9,30,86
99510,Eastern Beach,,Corio,15/02/2022 08:55,Tuesday,February,2022,8,55,31
99510,Eastern Beach,,Corio,22/02/2022 08:30,Tuesday,February,2022,8,30,10
99510,Eastern Beach,,Corio,07/03/2022 08:40,Monday,March,2022,8,40,63
99510,Eastern Beach,,Corio,20/10/2022 08:45,Thursday,October,2022,8,45,10
99510,Eastern Beach,,Corio,26/10/2022 09:20,Wednesday,October,2022,9,20,10
99510,Eastern Beach,,Corio,02/11/2022 10:00,Wednesday,November,2022,10,0,85
99510,Eastern Beach,,Corio,15/11/2022 09:15,Tuesday,November,2022,9,15,150
99510,Eastern Beach,,Corio,22/11/2022 08:55,Tuesday,November,2022,8,55,150
99510,Eastern Beach,,Corio,29/11/2022 09:20,Tuesday,November,2022,9,20,74
99510,Eastern Beach,,Corio,06/12/2022 09:40,Tuesday,December,2022,9,40,130
99510,Eastern Beach,,Corio,13/12/2022 09:00,Tuesday,December,2022,9,0,450
99510,Eastern Beach,,Corio,28/12/2022 07:30,Wednesday,December,2022,7,30,820
99510,Eastern Beach,,Corio,29/12/2022 12:50,Thursday,December,2022,12,50,20
99510,Eastern Beach,,Corio,03/01/2023 07:10,Tuesday,January,2023,7,10,890
99510,Eastern Beach,,Corio,10/01/2023 08:25,Tuesday,January,2023,8,25,20
99510,Eastern Beach,,Corio,17/01/2023 08:30,Tuesday,January,2023,8,30,10
99510,Eastern Beach,,Corio,24/01/2023 12:10,Tuesday,January,2023,12,10,750
99510,Eastern Beach,,Corio,25/01/2023 12:30,Wednesday,January,2023,12,30,54
99510,Eastern Beach,,Corio,31/01/2023 08:50,Tuesday,January,2023,8,50,20
99510,Eastern Beach,,Corio,06/02/2023 07:14,Monday,February,2023,7,14,150
99510,Eastern Beach,,Corio,07/02/2023 09:20,Tuesday,February,2023,9,20,52
99510,Eastern Beach,,Corio,09/02/2023 07:25,Thursday,February,2023,7,25,20
99510,Eastern Beach,,Corio,21/02/2023 08:40,Tuesday,February,2023,8,40,41
99510,Eastern Beach,,Corio,28/02/2023 14:45,Tuesday,February,2023,14,45,62
99510,Eastern Beach,,Corio,07/03/2023 08:20,Tuesday,March,2023,8,20,600
99510,Eastern Beach,,Corio,14/03/2023 08:30,Tuesday,March,2023,8,30,31
99510,Eastern Beach,,Corio,21/03/2023 08:55,Tuesday,March,2023,8,55,31
99510,Eastern Beach,,Corio,28/03/2023 09:55,Tuesday,March,2023,9,55,20
99510,Eastern Beach,,Corio,11/04/2023 09:00,Tuesday,April,2023,9,0,20
99510,Eastern Beach,,Corio,18/04/2023 08:45,Tuesday,April,2023,8,45,710
99510,Eastern Beach,,Corio,02/05/2023 08:45,Tuesday,May,2023,8,45,250
99510,Eastern Beach,,Corio,16/05/2023 08:35,Tuesday,May,2023,8,35,160
99510,Eastern Beach,,Corio,30/05/2023 09:00,Tuesday,May,2023,9,0,110
99510,Eastern Beach,,Corio,06/06/2023 11:00,Tuesday,June,2023,11,0,41
99510,Eastern Beach,,Corio,13/06/2023 08:25,Tuesday,June,2023,8,25,20
99510,Eastern Beach,,Corio,20/06/2023 08:50,Tuesday,June,2023,8,50,85
99510,Eastern Beach,,Corio,27/06/2023 09:30,Tuesday,June,2023,9,30,31
99510,Eastern Beach,,Corio,11/07/2023 09:40,Tuesday,July,2023,9,40,10
99510,Eastern Beach,,Corio,25/07/2023 08:30,Tuesday,July,2023,8,30,74
99510,Eastern Beach,,Corio,08/08/2023 09:00,Tuesday,August,2023,9,0,10
99510,Eastern Beach,,Corio,22/08/2023 08:45,Tuesday,August,2023,8,45,10
99510,Eastern Beach,,Corio,05/09/2023 08:55,Tuesday,September,2023,8,55,74
99510,Eastern Beach,,Corio,05/09/2023 09:10,Tuesday,September,2023,9,10,130
99510,Eastern Beach,,Corio,19/09/2023 08:50,Tuesday,September,2023,8,50,10
99510,Eastern Beach,,Corio,03/10/2023 10:00,Tuesday,October,2023,10,0,3100
99510,Eastern Beach,,Corio,31/10/2023 09:30,Tuesday,October,2023,9,30,41
99510,Eastern Beach,,Corio,14/11/2023 08:35,Tuesday,November,2023,8,35,10
99510,Eastern Beach,,Corio,28/11/2023 09:00,Tuesday,November,2023,9,0,10
99510,Eastern Beach,,Corio,12/12/2023 09:45,Tuesday,December,2023,9,45,41
99510,Eastern Beach,,Corio,19/12/2023 09:20,Tuesday,December,2023,9,20,61
99510,Eastern Beach,,Corio,27/12/2023 08:10,Wednesday,December,2023,8,10,10
99510,Eastern Beach,,Corio,02/01/2024 08:05,Tuesday,January,2024,8,5,20
99510,Eastern Beach,,Corio,09/01/2024 08:50,Tuesday,January,2024,8,50,31
99510,Eastern Beach,,Corio,16/01/2024 09:10,Tuesday,January,2024,9,10,120
99510,Eastern Beach,,Corio,19/01/2024 00:00,Friday,January,2024,0,0,400
99510,Eastern Beach,,Corio,06/02/2024 09:05,Tuesday,February,2024,9,5,20
99510,Eastern Beach,,Corio,13/02/2024 09:00,Tuesday,February,2024,9,0,98
99510,Eastern Beach,,Corio,20/02/2024 09:30,Tuesday,February,2024,9,30,10
99510,Eastern Beach,,Corio,27/02/2024 09:00,Tuesday,February,2024,9,0,110
99510,Eastern Beach,,Corio,19/03/2024 08:50,Tuesday,March,2024,8,50,140
99510,Eastern Beach,,Corio,19/03/2024 08:55,Tuesday,March,2024,8,55,130
99510,Eastern Beach,,Corio,02/04/2024 09:05,Tuesday,April,2024,9,5,580
99510,Eastern Beach,,Corio,16/04/2024 10:05,Tuesday,April,2024,10,5,52
99510,Eastern Beach,,Corio,30/04/2024 08:55,Tuesday,April,2024,8,55,41
99510,Eastern Beach,,Corio,14/05/2024 08:45,Tuesday,May,2024,8,45,230
99510,Eastern Beach,,Corio,28/05/2024 08:45,Tuesday,May,2024,8,45,10
99510,Eastern Beach,,Corio,11/06/2024 09:00,Tuesday,June,2024,9,0,320
99510,Eastern Beach,,Corio,09/07/2024 09:40,Tuesday,July,2024,9,40,10
99510,Eastern Beach,,Corio,06/08/2024 08:30,Tuesday,August,2024,8,30,31
99510,Eastern Beach,,Corio,20/08/2024 09:35,Tuesday,August,2024,9,35,10
99510,Eastern Beach,,Corio,03/09/2024 09:40,Tuesday,September,2024,9,40,52
99510,Eastern Beach,,Corio,17/09/2024 09:35,Tuesday,September,2024,9,35,20
99510,Eastern Beach,,Corio,15/10/2024 09:50,Tuesday,October,2024,9,50,10
99510,Eastern Beach,,Corio,12/11/2024 09:30,Tuesday,November,2024,9,30,10
99510,Eastern Beach,,Corio,3/12/2024 08:55,Tuesday,December,2024,8,55,960
99510,Eastern Beach,,Corio,4/12/2024 11:28,Wednesday,December,2024,11,28,17
99510,Eastern Beach,,Corio,10/12/2024 09:00,Tuesday,December,2024,9,0,30
99510,Eastern Beach,,Corio,17/12/2024 10:35,Tuesday,December,2024,10,35,20
99510,Eastern Beach,,Corio,07/01/2025 09:15,Tuesday,January,2025,9,15,20
99510,Eastern Beach,,Corio,14/01/2025 09:30,Tuesday,January,2025,9,30,74
99510,Eastern Beach,,Corio,16/01/2025 09:20,Thursday,January,2025,9,20,51
99510,Eastern Beach,,Corio,21/01/2025 09:55,Tuesday,January,2025,9,55,210
99510,Eastern Beach,,Corio,22/01/2025 11:02,Wednesday,January,2025,11,2,67
99510,Eastern Beach,,Corio,28/01/2025 09:20,Tuesday,January,2025,9,20,10
99510,Eastern Beach,,Corio,04/02/2025 09:30,Tuesday,February,2025,9,30,85
99510,Eastern Beach,,Corio,18/02/2025 10:10,Tuesday,February,2025,10,10,74
99510,Eastern Beach,,Corio,04/03/2025 09:50,Tuesday,March,2025,9,50,20
99510,Eastern Beach,,Corio,11/03/2025 09:40,Tuesday,March,2025,9,40,120
99510,Eastern Beach,,Corio,25/03/2025 09:45,Tuesday,March,2025,9,45,10
99510,Eastern Beach,,Corio,08/04/2025 09:25,Tuesday,April,2025,9,25,20
99510,Eastern Beach,,Corio,22/04/2025 09:35,Tuesday,April,2025,9,35,74
99510,Eastern Beach,,Corio,06/05/2025 09:20,Tuesday,May,2025,9,20,130
99510,Eastern Beach,,Corio,20/05/2025 07:40,Tuesday,May,2025,7,40,31
99510,Eastern Beach,,Corio,03/06/2025 08:30,Tuesday,June,2025,8,30,52
99510,Eastern Beach,,Corio,17/06/2025 07:30,Tuesday,June,2025,7,30,150
99730,Werribee South Beach,,Long Reef,03/12/2013 10:40,Tuesday,December,2013,10,40,20
99730,Werribee South Beach,,Long Reef,10/12/2013 10:30,Tuesday,December,2013,10,30,31
99730,Werribee South Beach,,Long Reef,02/01/2014 10:30,Thursday,January,2014,10,30,10
99730,Werribee South Beach,,Long Reef,07/01/2014 10:15,Tuesday,January,2014,10,15,63
99730,Werribee South Beach,,Long Reef,21/01/2014 10:55,Tuesday,January,2014,10,55,130
99730,Werribee South Beach,,Long Reef,04/02/2014 10:40,Tuesday,February,2014,10,40,160
99730,Werribee South Beach,,Long Reef,11/02/2014 10:40,Tuesday,February,2014,10,40,10
99730,Werribee South Beach,,Long Reef,18/02/2014 10:45,Tuesday,February,2014,10,45,85
99730,Werribee South Beach,,Long Reef,02/12/2014 10:00,Tuesday,December,2014,10,0,20
99730,Werribee South Beach,,Long Reef,09/12/2014 10:15,Tuesday,December,2014,10,15,10
99730,Werribee South Beach,,Long Reef,16/12/2014 10:20,Tuesday,December,2014,10,20,10
99730,Werribee South Beach,,Long Reef,23/12/2014 09:50,Tuesday,December,2014,9,50,330
99730,Werribee South Beach,,Long Reef,30/12/2014 10:10,Tuesday,December,2014,10,10,590
99730,Werribee South Beach,,Long Reef,06/01/2015 10:00,Tuesday,January,2015,10,0,450
99730,Werribee South Beach,,Long Reef,20/01/2015 09:45,Tuesday,January,2015,9,45,41
99730,Werribee South Beach,,Long Reef,27/01/2015 09:55,Tuesday,January,2015,9,55,10
99730,Werribee South Beach,,Long Reef,17/02/2015 09:45,Tuesday,February,2015,9,45,41
99730,Werribee South Beach,,Long Reef,24/02/2015 10:05,Tuesday,February,2015,10,5,210
99730,Werribee South Beach,,Long Reef,03/03/2015 10:10,Tuesday,March,2015,10,10,20
99730,Werribee South Beach,,Long Reef,15/12/2015 10:40,Tuesday,December,2015,10,40,10
99730,Werribee South Beach,,Long Reef,21/12/2015 10:40,Monday,December,2015,10,40,41
99730,Werribee South Beach,,Long Reef,29/12/2015 10:40,Tuesday,December,2015,10,40,63
99730,Werribee South Beach,,Long Reef,05/01/2016 09:40,Tuesday,January,2016,9,40,63
