site_name_id,site_name,site_area_id,site_area,date_time,day,month,year,hour,minute,enterococci_value
99730,Werribee South Beach,,Long Reef,12/01/2016 11:05,Tuesday,January,2016,11,5,41
99730,Werribee South Beach,,Long Reef,19/01/2016 10:30,Tuesday,January,2016,10,30,10
99730,Werribee South Beach,,Long Reef,27/01/2016 10:30,Wednesday,January,2016,10,30,73
99730,Werribee South Beach,,Long Reef,02/02/2016 10:50,Tuesday,February,2016,10,50,1100
99730,Werribee South Beach,,Long Reef,09/02/2016 10:40,Tuesday,February,2016,10,40,10
99730,Werribee South Beach,,Long Reef,16/02/2016 09:30,Tuesday,February,2016,9,30,490
99730,Werribee South Beach,,Long Reef,23/02/2016 10:35,Tuesday,February,2016,10,35,10
99730,Werribee South Beach,,Long Reef,01/03/2016 10:30,Tuesday,March,2016,10,30,10
99730,Werribee South Beach,,Long Reef,08/03/2016 11:20,Tuesday,March,2016,11,20,31
99730,Werribee South Beach,,Long Reef,13/12/2016 10:30,Tuesday,December,2016,10,30,20
99730,Werribee South Beach,,Long Reef,20/12/2016 10:00,Tuesday,December,2016,10,0,31
99730,Werribee South Beach,,Long Reef,28/12/2016 10:15,Wednesday,December,2016,10,15,63
99730,Werribee South Beach,,Long Reef,03/01/2017 10:30,Tuesday,January,2017,10,30,310
99730,Werribee South Beach,,Long Reef,10/01/2017 10:15,Tuesday,January,2017,10,15,20
99730,Werribee South Beach,,Long Reef,24/01/2017 10:55,Tuesday,January,2017,10,55,450
99730,Werribee South Beach,,Long Reef,07/02/2017 10:35,Tuesday,February,2017,10,35,85
99730,Werribee South Beach,,Long Reef,14/02/2017 10:40,Tuesday,February,2017,10,40,1200
99730,Werribee South Beach,,Long Reef,28/02/2017 10:20,Tuesday,February,2017,10,20,120
99730,Werribee South Beach,,Long Reef,12/12/2017 10:10,Tuesday,December,2017,10,10,63
99730,Werribee South Beach,,Long Reef,19/12/2017 09:50,Tuesday,December,2017,9,50,41
99730,Werribee South Beach,,Long Reef,02/01/2018 10:50,Tuesday,January,2018,10,50,110
99730,Werribee South Beach,,Long Reef,09/01/2018 10:30,Tuesday,January,2018,10,30,20
99730,Werribee South Beach,,Long Reef,16/01/2018 11:10,Tuesday,January,2018,11,10,86
99730,Werribee South Beach,,Long Reef,23/01/2018 11:10,Tuesday,January,2018,11,10,10
99730,Werribee South Beach,,Long Reef,13/02/2018 11:15,Tuesday,February,2018,11,15,20
99730,Werribee South Beach,,Long Reef,20/02/2018 10:45,Tuesday,February,2018,10,45,160
99730,Werribee South Beach,,Long Reef,06/03/2018 10:25,Tuesday,March,2018,10,25,20
99730,Werribee South Beach,,Long Reef,04/12/2018 07:55,Tuesday,December,2018,7,55,10
99730,Werribee South Beach,,Long Reef,11/12/2018 10:30,Tuesday,December,2018,10,30,20
99730,Werribee South Beach,,Long Reef,18/12/2018 07:50,Tuesday,December,2018,7,50,130
99730,Werribee South Beach,,Long Reef,27/12/2018 08:30,Thursday,December,2018,8,30,400
99730,Werribee South Beach,,Long Reef,02/01/2019 07:55,Wednesday,January,2019,7,55,20
99730,Werribee South Beach,,Long Reef,08/01/2019 11:10,Tuesday,January,2019,11,10,52
99730,Werribee South Beach,,Long Reef,22/01/2019 07:55,Tuesday,January,2019,7,55,97
99730,Werribee South Beach,,Long Reef,12/02/2019 07:50,Tuesday,February,2019,7,50,340
99730,Werribee South Beach,,Long Reef,19/02/2019 09:30,Tuesday,February,2019,9,30,41
99730,Werribee South Beach,,Long Reef,26/02/2019 09:30,Tuesday,February,2019,9,30,10
99730,Werribee South Beach,,Long Reef,05/03/2019 11:20,Tuesday,March,2019,11,20,63
99730,Werribee South Beach,,Long Reef,03/12/2019 07:25,Tuesday,December,2019,7,25,200
99730,Werribee South Beach,,Long Reef,10/12/2019 08:10,Tuesday,December,2019,8,10,84
99730,Werribee South Beach,,Long Reef,23/12/2019 08:00,Monday,December,2019,8,0,10
99730,Werribee South Beach,,Long Reef,07/01/2020 08:00,Tuesday,January,2020,8,0,20
99730,Werribee South Beach,,Long Reef,14/01/2020 11:15,Tuesday,January,2020,11,15,20
99730,Werribee South Beach,,Long Reef,21/01/2020 08:10,Tuesday,January,2020,8,10,41
99730,Werribee South Beach,,Long Reef,28/01/2020 08:00,Tuesday,January,2020,8,0,30
99730,Werribee South Beach,,Long Reef,04/02/2020 09:30,Tuesday,February,2020,9,30,41
99730,Werribee South Beach,,Long Reef,11/02/2020 07:50,Tuesday,February,2020,7,50,98
99730,Werribee South Beach,,Long Reef,18/02/2020 08:30,Tuesday,February,2020,8,30,20
99730,Werribee South Beach,,Long Reef,25/02/2020 08:00,Tuesday,February,2020,8,0,210
99730,Werribee South Beach,,Long Reef,03/03/2020 00:00,Tuesday,March,2020,0,0,20
99730,Werribee South Beach,,Long Reef,01/12/2020 09:35,Tuesday,December,2020,9,35,10
99730,Werribee South Beach,,Long Reef,15/12/2020 08:45,Tuesday,December,2020,8,45,52
99730,Werribee South Beach,,Long Reef,22/12/2020 09:05,Tuesday,December,2020,9,5,320
99730,Werribee South Beach,,Long Reef,29/12/2020 08:35,Tuesday,December,2020,8,35,10
99730,Werribee South Beach,,Long Reef,05/01/2021 09:30,Tuesday,January,2021,9,30,430
99730,Werribee South Beach,,Long Reef,12/01/2021 09:05,Tuesday,January,2021,9,5,52
99730,Werribee South Beach,,Long Reef,19/01/2021 11:30,Tuesday,January,2021,11,30,10
99730,Werribee South Beach,,Long Reef,27/01/2021 07:50,Wednesday,January,2021,7,50,10
99730,Werribee South Beach,,Long Reef,02/02/2021 09:20,Tuesday,February,2021,9,20,85
99730,Werribee South Beach,,Long Reef,09/02/2021 07:55,Tuesday,February,2021,7,55,10
99730,Werribee South Beach,,Long Reef,16/02/2021 08:50,Tuesday,February,2021,8,50,31
99730,Werribee South Beach,,Long Reef,23/02/2021 09:00,Tuesday,February,2021,9,0,63
99730,Werribee South Beach,,Long Reef,02/03/2021 09:20,Tuesday,March,2021,9,20,41
99730,Werribee South Beach,,Long Reef,07/12/2021 11:30,Tuesday,December,2021,11,30,10
99730,Werribee South Beach,,Long Reef,14/12/2021 08:20,Tuesday,December,2021,8,20,10
99730,Werribee South Beach,,Long Reef,29/12/2021 10:10,Wednesday,December,2021,10,10,10
99730,Werribee South Beach,,Long Reef,04/01/2022 10:35,Tuesday,January,2022,10,35,10
99730,Werribee South Beach,,Long Reef,11/01/2022 08:00,Tuesday,January,2022,8,0,97
99730,Werribee South Beach,,Long Reef,18/01/2022 07:45,Tuesday,January,2022,7,45,240
99730,Werribee South Beach,,Long Reef,24/01/2022 07:55,Monday,January,2022,7,55,220
99730,Werribee South Beach,,Long Reef,01/02/2022 07:50,Tuesday,February,2022,7,50,500
99730,Werribee South Beach,,Long Reef,08/02/2022 10:05,Tuesday,February,2022,10,5,10
99730,Werribee South Beach,,Long Reef,15/02/2022 08:00,Tuesday,February,2022,8,0,31
99730,Werribee South Beach,,Long Reef,22/02/2022 07:40,Tuesday,February,2022,7,40,41
99730,Werribee South Beach,,Long Reef,01/03/2022 10:30,Tuesday,March,2022,10,30,41
99730,Werribee South Beach,,Long Reef,07/03/2022 07:40,Monday,March,2022,7,40,300
99730,Werribee South Beach,,Long Reef,20/10/2022 08:00,Thursday,October,2022,8,0,41
99730,Werribee South Beach,,Long Reef,26/10/2022 08:20,Wednesday,October,2022,8,20,1200
99730,Werribee South Beach,,Long Reef,02/11/2022 08:40,Wednesday,November,2022,8,40,280
99730,Werribee South Beach,,Long Reef,03/11/2022 10:20,Thursday,November,2022,10,20,86
99730,Werribee South Beach,,Long Reef,15/11/2022 10:15,Tuesday,November,2022,10,15,6900
99730,Werribee South Beach,,Long Reef,17/11/2022 06:50,Thursday,November,2022,6,50,420
99730,Werribee South Beach,,Long Reef,22/11/2022 07:20,Tuesday,November,2022,7,20,350
99730,Werribee South Beach,,Long Reef,24/11/2022 11:03,Thursday,November,2022,11,3,233
99730,Werribee South Beach,,Long Reef,29/11/2022 07:50,Tuesday,November,2022,7,50,63
99730,Werribee South Beach,,Long Reef,06/12/2022 09:00,Tuesday,December,2022,9,0,52
99730,Werribee South Beach,,Long Reef,13/12/2022 08:00,Tuesday,December,2022,8,0,20
99730,Werribee South Beach,,Long Reef,20/12/2022 07:50,Tuesday,December,2022,7,50,10
99730,Werribee South Beach,,Long Reef,28/12/2022 06:40,Wednesday,December,2022,6,40,250
99730,Werribee South Beach,,Long Reef,29/12/2022 12:10,Thursday,December,2022,12,10,30
99730,Werribee South Beach,,Long Reef,03/01/2023 06:30,Tuesday,January,2023,6,30,41
99730,Werribee South Beach,,Long Reef,10/01/2023 07:30,Tuesday,January,2023,7,30,20
99730,Werribee South Beach,,Long Reef,17/01/2023 07:30,Tuesday,January,2023,7,30,73
99730,Werribee South Beach,,Long Reef,24/01/2023 13:15,Tuesday,January,2023,13,15,31
99730,Werribee South Beach,,Long Reef,21/03/2023 06:30,Tuesday,March,2023,6,30,31
99730,Werribee South Beach,,Long Reef,28/03/2023 08:00,Tuesday,March,2023,8,0,20
99730,Werribee South Beach,,Long Reef,11/04/2023 08:00,Tuesday,April,2023,8,0,10
99730,Werribee South Beach,,Long Reef,18/04/2023 07:50,Tuesday,April,2023,7,50,10
99730,Werribee South Beach,,Long Reef,26/04/2023 07:45,Wednesday,April,2023,7,45,10
99730,Werribee South Beach,,Long Reef,02/05/2023 08:00,Tuesday,May,2023,8,0,10
99730,Werribee South Beach,,Long Reef,16/05/2023 07:35,Tuesday,May,2023,7,35,31
99730,Werribee South Beach,,Long Reef,23/05/2023 08:30,Tuesday,May,2023,8,30,20
99730,Werribee South Beach,,Long Reef,30/05/2023 08:00,Tuesday,May,2023,8,0,63
99730,Werribee South Beach,,Long Reef,13/06/2023 07:25,Tuesday,June,2023,7,25,51
99730,Werribee South Beach,,Long Reef,20/06/2023 07:50,Tuesday,June,2023,7,50,110
99730,Werribee South Beach,,Long Reef,27/06/2023 08:25,Tuesday,June,2023,8,25,20
99730,Werribee South Beach,,Long Reef,11/07/2023 10:30,Tuesday,July,2023,10,30,10
99730,Werribee South Beach,,Long Reef,25/07/2023 07:30,Tuesday,July,2023,7,30,10
99730,Werribee South Beach,,Long Reef,19/09/2023 07:45,Tuesday,September,2023,7,45,10
99730,Werribee South Beach,,Long Reef,03/10/2023 09:00,Tuesday,October,2023,9,0,20
99730,Werribee South Beach,,Long Reef,17/10/2023 08:00,Tuesday,October,2023,8,0,20
99730,Werribee South Beach,,Long Reef,14/11/2023 07:15,Tuesday,November,2023,7,15,10
99730,Werribee South Beach,,Long Reef,28/11/2023 08:00,Tuesday,November,2023,8,0,20
99730,Werribee South Beach,,Long Reef,12/12/2023 08:45,Tuesday,December,2023,8,45,680
99730,Werribee South Beach,,Long Reef,19/12/2023 07:50,Tuesday,December,2023,7,50,150
99730,Werribee South Beach,,Long Reef,27/12/2023 07:20,Wednesday,December,2023,7,20,500
99730,Werribee South Beach,,Long Reef,02/01/2024 07:10,Tuesday,January,2024,7,10,51
99730,Werribee South Beach,,Long Reef,09/01/2024 07:40,Tuesday,January,2024,7,40,630
99730,Werribee South Beach,,Long Reef,16/01/2024 08:10,Tuesday,January,2024,8,10,41
99730,Werribee South Beach,,Long Reef,23/01/2024 07:30,Tuesday,January,2024,7,30,41
99730,Werribee South Beach,,Long Reef,06/02/2024 08:00,Tuesday,February,2024,8,0,20
99730,Werribee South Beach,,Long Reef,13/02/2024 08:00,Tuesday,February,2024,8,0,74
99730,Werribee South Beach,,Long Reef,20/02/2024 08:25,Tuesday,February,2024,8,25,10
99730,Werribee South Beach,,Long Reef,05/03/2024 07:30,Tuesday,March,2024,7,30,10
99730,Werribee South Beach,,Long Reef,19/03/2024 07:50,Tuesday,March,2024,7,50,52
99730,Werribee South Beach,,Long Reef,19/03/2024 07:55,Tuesday,March,2024,7,55,41
99730,Werribee South Beach,,Long Reef,02/04/2024 08:00,Tuesday,April,2024,8,0,1900
99730,Werribee South Beach,,Long Reef,16/04/2024 09:05,Tuesday,April,2024,9,5,10
99730,Werribee South Beach,,Long Reef,28/05/2024 07:45,Tuesday,May,2024,7,45,31
99730,Werribee South Beach,,Long Reef,11/06/2024 10:00,Tuesday,June,2024,10,0,20
99730,Werribee South Beach,,Long Reef,09/07/2024 08:00,Tuesday,July,2024,8,0,31
99730,Werribee South Beach,,Long Reef,03/09/2024 08:40,Tuesday,September,2024,8,40,10
99730,Werribee South Beach,,Long Reef,1/10/2024 07:45,Tuesday,October,2024,7,45,10
99730,Werribee South Beach,,Long Reef,15/10/2024 10:45,Tuesday,October,2024,10,45,10
99730,Werribee South Beach,,Long Reef,26/11/2024 07:55,Tuesday,November,2024,7,55,20
99730,Werribee South Beach,,Long Reef,3/12/2024 08:00,Tuesday,December,2024,8,0,52
99730,Werribee South Beach,,Long Reef,17/12/2024 11:35,Tuesday,December,2024,11,35,10
99730,Werribee South Beach,,Long Reef,02/01/2025 08:15,Thursday,January,2025,8,15,31
99730,Werribee South Beach,,Long Reef,07/01/2025 08:25,Tuesday,January,2025,8,25,52
99730,Werribee South Beach,,Long Reef,14/01/2025 08:20,Tuesday,January,2025,8,20,41
99730,Werribee South Beach,,Long Reef,16/01/2025 08:25,Thursday,January,2025,8,25,31
99730,Werribee South Beach,,Long Reef,04/02/2025 08:30,Tuesday,February,2025,8,30,98
99730,Werribee South Beach,,Long Reef,11/02/2025 08:30,Tuesday,February,2025,8,30,20
99730,Werribee South Beach,,Long Reef,25/02/2025 08:45,Tuesday,February,2025,8,45,31
99730,Werribee South Beach,,Long Reef,11/03/2025 08:45,Tuesday,March,2025,8,45,31
99730,Werribee South Beach,,Long Reef,22/04/2025 08:40,Tuesday,April,2025,8,40,41
99730,Werribee South Beach,,Long Reef,17/06/2025 06:30,Tuesday,June,2025,6,30,41
99995,Carrum Beach,,Patterson River,09/12/2014 11:00,Tuesday,December,2014,11,0,74
99995,Carrum Beach,,Patterson River,16/12/2014 09:15,Tuesday,December,2014,9,15,10
99995,Carrum Beach,,Patterson River,29/12/2014 09:50,Monday,December,2014,9,50,10
99995,Carrum Beach,,Patterson River,13/01/2015 09:35,Tuesday,January,2015,9,35,52
99995,Carrum Beach,,Patterson River,20/01/2015 10:00,Tuesday,January,2015,10,0,20
99995,Carrum Beach,,Patterson River,17/02/2015 10:35,Tuesday,February,2015,10,35,31
99995,Carrum Beach,,Patterson River,15/12/2015 10:05,Tuesday,December,2015,10,5,10
99995,Carrum Beach,,Patterson River,21/12/2015 09:55,Monday,December,2015,9,55,10
99995,Carrum Beach,,Patterson River,12/01/2016 10:05,Tuesday,January,2016,10,5,52
99995,Carrum Beach,,Patterson River,27/01/2016 10:00,Wednesday,January,2016,10,0,10
99995,Carrum Beach,,Patterson River,02/02/2016 10:55,Tuesday,February,2016,10,55,52
99995,Carrum Beach,,Patterson River,16/02/2016 10:30,Tuesday,February,2016,10,30,460
99995,Carrum Beach,,Patterson River,01/03/2016 10:25,Tuesday,March,2016,10,25,20
99995,Carrum Beach,,Patterson River,13/12/2016 10:40,Tuesday,December,2016,10,40,150
99995,Carrum Beach,,Patterson River,20/12/2016 10:30,Tuesday,December,2016,10,30,52
99995,Carrum Beach,,Patterson River,03/01/2017 10:00,Tuesday,January,2017,10,0,20
99995,Carrum Beach,,Patterson River,17/01/2017 10:30,Tuesday,January,2017,10,30,20
99995,Carrum Beach,,Patterson River,24/01/2017 10:30,Tuesday,January,2017,10,30,31
99995,Carrum Beach,,Patterson River,31/01/2017 09:50,Tuesday,January,2017,9,50,52
99995,Carrum Beach,,Patterson River,07/02/2017 09:35,Tuesday,February,2017,9,35,62
99995,Carrum Beach,,Patterson River,14/02/2017 10:25,Tuesday,February,2017,10,25,10
99995,Carrum Beach,,Patterson River,21/02/2017 10:00,Tuesday,February,2017,10,0,1400
99995,Carrum Beach,,Patterson River,12/12/2017 10:15,Tuesday,December,2017,10,15,20
99995,Carrum Beach,,Patterson River,19/12/2017 11:05,Tuesday,December,2017,11,5,10
99995,Carrum Beach,,Patterson River,09/01/2018 10:10,Tuesday,January,2018,10,10,97
99995,Carrum Beach,,Patterson River,23/01/2018 10:45,Tuesday,January,2018,10,45,20
99995,Carrum Beach,,Patterson River,30/01/2018 10:35,Tuesday,January,2018,10,35,190
99995,Carrum Beach,,Patterson River,04/12/2018 10:45,Tuesday,December,2018,10,45,170
99995,Carrum Beach,,Patterson River,18/12/2018 10:40,Tuesday,December,2018,10,40,20
99995,Carrum Beach,,Patterson River,02/01/2019 10:00,Wednesday,January,2019,10,0,20
99995,Carrum Beach,,Patterson River,15/01/2019 10:45,Tuesday,January,2019,10,45,20
99995,Carrum Beach,,Patterson River,12/02/2019 10:30,Tuesday,February,2019,10,30,86
99995,Carrum Beach,,Patterson River,19/02/2019 09:50,Tuesday,February,2019,9,50,20
99995,Carrum Beach,,Patterson River,26/02/2019 10:15,Tuesday,February,2019,10,15,10
99995,Carrum Beach,,Patterson River,10/12/2019 09:35,Tuesday,December,2019,9,35,10
99995,Carrum Beach,,Patterson River,30/12/2019 09:45,Monday,December,2019,9,45,310
99995,Carrum Beach,,Patterson River,07/01/2020 10:45,Tuesday,January,2020,10,45,10
99995,Carrum Beach,,Patterson River,21/01/2020 10:00,Tuesday,January,2020,10,0,52
99995,Carrum Beach,,Patterson River,28/01/2020 10:10,Tuesday,January,2020,10,10,20
99995,Carrum Beach,,Patterson River,25/02/2020 11:00,Tuesday,February,2020,11,0,20
99995,Carrum Beach,,Patterson River,03/03/2020 11:26,Tuesday,March,2020,11,26,31
99995,Carrum Beach,,Patterson River,08/12/2020 10:40,Tuesday,December,2020,10,40,160
99995,Carrum Beach,,Patterson River,22/12/2020 10:40,Tuesday,December,2020,10,40,190
99995,Carrum Beach,,Patterson River,12/01/2021 11:02,Tuesday,January,2021,11,2,10
99995,Carrum Beach,,Patterson River,19/01/2021 09:55,Tuesday,January,2021,9,55,10
99995,Carrum Beach,,Patterson River,02/02/2021 10:25,Tuesday,February,2021,10,25,20
99995,Carrum Beach,,Patterson River,02/03/2021 10:35,Tuesday,March,2021,10,35,10
99995,Carrum Beach,,Patterson River,07/12/2021 10:37,Tuesday,December,2021,10,37,10
99995,Carrum Beach,,Patterson River,14/12/2021 10:55,Tuesday,December,2021,10,55,210
99995,Carrum Beach,,Patterson River,21/12/2021 10:20,Tuesday,December,2021,10,20,20
99995,Carrum Beach,,Patterson River,29/12/2021 10:32,Wednesday,December,2021,10,32,10
99995,Carrum Beach,,Patterson River,04/01/2022 10:42,Tuesday,January,2022,10,42,41
99995,Carrum Beach,,Patterson River,11/01/2022 10:24,Tuesday,January,2022,10,24,31
99995,Carrum Beach,,Patterson River,18/01/2022 10:26,Tuesday,January,2022,10,26,10
99995,Carrum Beach,,Patterson River,24/01/2022 10:33,Monday,January,2022,10,33,110
99995,Carrum Beach,,Patterson River,01/02/2022 10:16,Tuesday,February,2022,10,16,41
99995,Carrum Beach,,Patterson River,08/02/2022 10:20,Tuesday,February,2022,10,20,20
99995,Carrum Beach,,Patterson River,08/03/2022 11:29,Tuesday,March,2022,11,29,10
99995,Carrum Beach,,Patterson River,26/10/2022 10:45,Wednesday,October,2022,10,45,210
99995,Carrum Beach,,Patterson River,02/11/2022 10:36,Wednesday,November,2022,10,36,680
99995,Carrum Beach,,Patterson River,03/11/2022 13:55,Thursday,November,2022,13,55,320
99995,Carrum Beach,,Patterson River,07/11/2022 11:25,Monday,November,2022,11,25,53
99995,Carrum Beach,,Patterson River,08/11/2022 10:40,Tuesday,November,2022,10,40,20
99995,Carrum Beach,,Patterson River,15/11/2022 10:33,Tuesday,November,2022,10,33,460
99995,Carrum Beach,,Patterson River,22/11/2022 10:55,Tuesday,November,2022,10,55,250
99995,Carrum Beach,,Patterson River,24/11/2022 13:25,Thursday,November,2022,13,25,63
99995,Carrum Beach,,Patterson River,29/11/2022 11:50,Tuesday,November,2022,11,50,41
99995,Carrum Beach,,Patterson River,01/12/2022 13:25,Thursday,December,2022,13,25,170
99995,Carrum Beach,,Patterson River,13/12/2022 10:26,Tuesday,December,2022,10,26,470
99995,Carrum Beach,,Patterson River,20/12/2022 11:55,Tuesday,December,2022,11,55,98
99995,Carrum Beach,,Patterson River,28/12/2022 11:00,Wednesday,December,2022,11,0,31
99995,Carrum Beach,,Patterson River,03/01/2023 10:30,Tuesday,January,2023,10,30,10
99995,Carrum Beach,,Patterson River,17/01/2023 10:33,Tuesday,January,2023,10,33,52
99995,Carrum Beach,,Patterson River,24/01/2023 10:41,Tuesday,January,2023,10,41,20
99995,Carrum Beach,,Patterson River,31/01/2023 10:25,Tuesday,January,2023,10,25,41
99995,Carrum Beach,,Patterson River,05/02/2023 11:35,Sunday,February,2023,11,35,10
99995,Carrum Beach,,Patterson River,07/02/2023 10:20,Tuesday,February,2023,10,20,10
99995,Carrum Beach,,Patterson River,07/03/2023 11:35,Tuesday,March,2023,11,35,98
99995,Carrum Beach,,Patterson River,28/03/2023 11:06,Tuesday,March,2023,11,6,340
99995,Carrum Beach,,Patterson River,11/04/2023 10:55,Tuesday,April,2023,10,55,74
99995,Carrum Beach,,Patterson River,18/04/2023 11:00,Tuesday,April,2023,11,0,230
